GeomType	SONIK		### Type of geometry (Regular or SONIK)

colsize		1.			### width of detector colimator (mm)
detAngle	35.			### angle of detector face relative to beam axis (deg) 	### Deprecated ### 

theta_min	4			### lab frame angular limits of scattering in deg 		### Deprecated ### 
theta_max	72      

phi_min		-50			### scattering azmuth opening angle in deg			
phi_max		50			### detectors are at phi = -40, 0, and 40 degrees, (-50 to 50 recommended)

z_origin	20.			### point on beam axis that detector points to (cm), Obs. Point 3 is at 20(cm)
z_min		18.5		### scattering lab frame beam axis limits (cm)
z_max		21.5
